id,source,sha256,supersedes
j00875,05_resultados\revisao_operacional\campanha_v1\j00875.mat,cb888ab0d7c5a911338cc7d8938db552a7b68dc9dcce7648b91c36b64058d673,
j00876,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00876.mat,c8b89a8ed5e4a864d354e9a221dfcf83c2e23a72204e8b78f93564eaa847c7f5,05_resultados\revisao_operacional\campanha_v1\j00876.mat
j00877,05_resultados\revisao_operacional\campanha_v1\j00877.mat,0ae89a32b42d0ca731776fb63e1150d5229475cbb03c1e3be7ce6e16858dd293,
j00878,05_resultados\revisao_operacional\campanha_v1\j00878.mat,81791321f478752a2c6ffd10b7a1fdb91cd875813d64d3f3aa5a6f5312b4eea8,
j00879,05_resultados\revisao_operacional\campanha_v1\j00879.mat,23e467fc20932ed088f196817ecbce751b685ecc43363615728e0ee927318faa,
j00880,05_resultados\revisao_operacional\campanha_v1\j00880.mat,85e0cef6ec3fcb6207701acdeefe7c1172782a6b6300342c8531ad24d13e8221,
j00881,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00881.mat,139198fbca02c4272728bb5799b321616b85361edf57bd90705f4d5f830d9602,05_resultados\revisao_operacional\campanha_v1\j00881.mat
j00882,05_resultados\revisao_operacional\campanha_v1\j00882.mat,a6aea6bef0dc61157df7fe067597ce42c0636534ad66eac4d3f9cd7d3e13a4ff,
j00883,05_resultados\revisao_operacional\campanha_v1\j00883.mat,a6b80e10a81894280ec6ef9b345219c1ccf2d091e6b9b3806e6b64ac712488f3,
j00884,05_resultados\revisao_operacional\campanha_v1\j00884.mat,c4b3bc2a46ffe2b8fe9e0f1dd57641910d26d21ec2de2cadf58084a44dbbb9b7,
j00885,05_resultados\revisao_operacional\campanha_v1\j00885.mat,7690367d712d76cbc54e29981034d9d36d05b7bd8621e5213facaa822eec1a42,
j00886,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00886.mat,78d2fc8b7368cf0d6c393f0084c9b3686a5947c18c05b10c4f28466d3f2a8e5b,05_resultados\revisao_operacional\campanha_v1\j00886.mat
j00887,05_resultados\revisao_operacional\campanha_v1\j00887.mat,d5d478d986352baccd4d46bc954362d0a5cdceb158b90043a60ca6f6419cf2f8,
j00888,05_resultados\revisao_operacional\campanha_v1\j00888.mat,37e245eec9b26cea0e1decc6d6cce3d6fc0d9d09bbdce9a78de3188559580249,
j00889,05_resultados\revisao_operacional\campanha_v1\j00889.mat,0b30d9dc20b8ef96b2a61903823785a2a3f8fe1941ca4c5c0187862eef54a6f9,
j00890,05_resultados\revisao_operacional\campanha_v1\j00890.mat,02375afacfc220a080227c2e0111680d384585cbf81440971dc03e11437ecc60,
j00891,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00891.mat,0e9af8091bfa6f292af7dea8583e280eff36daf768403839ee5a9a5c2b3ddb3b,05_resultados\revisao_operacional\campanha_v1\j00891.mat
j00892,05_resultados\revisao_operacional\campanha_v1\j00892.mat,85b855e764b3bbe36115282fc46361dd0f89a681305884cb92466cf6a9013772,
j00893,05_resultados\revisao_operacional\campanha_v1\j00893.mat,0f82ad27684d1e5ac8bb58969531618ad39448039bdf138c510c1e387c874ff8,
j00894,05_resultados\revisao_operacional\campanha_v1\j00894.mat,e518fd6d614ae61ffbab90d312f7866375a752587cb85f5e6e9142b7ce8aca02,
j00895,05_resultados\revisao_operacional\campanha_v1\j00895.mat,ff34ef0d11bb093914a8fd46a650cc82cf59c3b7b5d55ba66d72169e02cd9d65,
j00896,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00896.mat,bc053f929ead6e54ba7564363c95a7a5b173c74f9f1f1ab4674b360a755022dd,05_resultados\revisao_operacional\campanha_v1\j00896.mat
j00897,05_resultados\revisao_operacional\campanha_v1\j00897.mat,d91fd020665f5cb4468f31e59b505197a8febdff3406149aa729f1b4aa434788,
j00898,05_resultados\revisao_operacional\campanha_v1\j00898.mat,b3e48416f5d9c4d394b37a1af62b2c6b9eda8e80d8d133a0166a9354263ef490,
j00899,05_resultados\revisao_operacional\campanha_v1\j00899.mat,fb335ba4cddfcdcb5094f46e98e11f62d7a8653b15c58cf360fa9ca8e8ecc2b0,
j00900,05_resultados\revisao_operacional\campanha_v1\j00900.mat,be02b2f99e425a3ed67bd3ea4d3eab64f4883eceec733e4183eb80e093576bed,
j00901,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00901.mat,7c022c0d3b749445d6730b1955d688444f2d2161d879ff4a0089d7515a29133a,05_resultados\revisao_operacional\campanha_v1\j00901.mat
j00902,05_resultados\revisao_operacional\campanha_v1\j00902.mat,aff489abe17daa0d3f03bc89358ccb27dad5c4355d639404f0eb360204e32f4e,
j00903,05_resultados\revisao_operacional\campanha_v1\j00903.mat,f48de61944df5563e6b42212431dbb34ca79fa52b06353a936508577ec6a7f22,
j00904,05_resultados\revisao_operacional\campanha_v1\j00904.mat,b1d664e7431306a3f80b1e1681942a609bae336e812831e70769f2e058235334,
j00905,05_resultados\revisao_operacional\campanha_v1\j00905.mat,fd11a0ab00189d285d963f74c906325c210d9782233261d335e2a7c3e89fc8b1,
j00906,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00906.mat,a9094591b2fce2609651d8bf23327a31356029ceb2a706904d34338ac01118c9,05_resultados\revisao_operacional\campanha_v1\j00906.mat
j00907,05_resultados\revisao_operacional\campanha_v1\j00907.mat,7514e2176d5ecd3c7417bb1c0c02cf04bf5340b997b2da5b05a0b8ab1f7bbf52,
j00908,05_resultados\revisao_operacional\campanha_v1\j00908.mat,5929a03bc8922199834f70de1493c85dd1eb4dac14e1d395be4c919bb437068a,
j00909,05_resultados\revisao_operacional\campanha_v1\j00909.mat,a4dbf86072256d49c22e9313c2811aeada45f7402ba04cee27ee17742e0264ea,
j00910,05_resultados\revisao_operacional\campanha_v1\j00910.mat,f0f609de72ca09ea60bd3e709f243b38f99a81603f1f18bbc92c1976cd16efbf,
j00911,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00911.mat,8d001f9ef83a36e8da991980b02afd5693f8375397492a89563db1e32526b33c,05_resultados\revisao_operacional\campanha_v1\j00911.mat
j00912,05_resultados\revisao_operacional\campanha_v1\j00912.mat,98ac9a31fe25f1f709ef2455f8f37f4c999fa19b830ff61aea2e08b1e80728b3,
j00913,05_resultados\revisao_operacional\campanha_v1\j00913.mat,eb2c3dc793feed8877cc56decf5b92000512a09cd1c06aa73f1b4a1d1b2bf6e5,
j00914,05_resultados\revisao_operacional\campanha_v1\j00914.mat,862823bad944d02775ab13913d3ef320a0e00fe00feb6207db409abde118ca02,
j00915,05_resultados\revisao_operacional\campanha_v1\j00915.mat,ace5263af94a64a3cf2d6c231580356d1f3c07e59c8610ec4ce5f337f1fca94c,
j00916,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00916.mat,0f05aa35aa87a908df5a264422858dd9817f7f88d9f1ee8275a11f34189f418a,05_resultados\revisao_operacional\campanha_v1\j00916.mat
j00917,05_resultados\revisao_operacional\campanha_v1\j00917.mat,3312f57e47e084c277748c41dc5be92ae6fbc3674ffc37ec605670b356e31a69,
j00918,05_resultados\revisao_operacional\campanha_v1\j00918.mat,a5265f85bad58e94a3164b74268fe582e67a98fda041c031a527de60c3810d6c,
j00919,05_resultados\revisao_operacional\campanha_v1\j00919.mat,77ec4abf6fcf5437c35ab10013acc1ca49a9d3ac3ebfb4dcd5d84fac5755ceef,
j00920,05_resultados\revisao_operacional\campanha_v1\j00920.mat,2cdf8928b1163514787048ec4362843be19bba2c1f4a2dff6941a8dbb3685c54,
j00921,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00921.mat,7062dc94e20606ac7238b84ae1df4124880081ca4befa1d9315fed2ad3569855,05_resultados\revisao_operacional\campanha_v1\j00921.mat
j00922,05_resultados\revisao_operacional\campanha_v1\j00922.mat,4beb7d22ac4b4fd4cd25d5b9a88c495818b643c9d1974ff6ef03a867a0356fd2,
j00923,05_resultados\revisao_operacional\campanha_v1\j00923.mat,de77b701e9af18eed08695d7a4603e9fddddb2767b838146a244ae0150d12b52,
j00924,05_resultados\revisao_operacional\campanha_v1\j00924.mat,22043c40215439f43a25f721816a483b47ab5e1530f980bacb141dd80172cebb,
j00925,05_resultados\revisao_operacional\campanha_v1\j00925.mat,03c8bb3f88f4dd4950a913c3e5039a7431694e45de9d28d5261f195f3ae525f7,
j00926,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00926.mat,2c514e7d0e189bfa446936d631a703adf73f0519cbeab351443dc1397c57a473,05_resultados\revisao_operacional\campanha_v1\j00926.mat
j00927,05_resultados\revisao_operacional\campanha_v1\j00927.mat,e5d42f1ef961b85667442ff8f51fc1a07b1fc1f4ca037b461b36380453c8cd11,
j00928,05_resultados\revisao_operacional\campanha_v1\j00928.mat,8e420877bdf70d66a7c9766d538c49dda1f7abc5f4a97e415f37c6d17f930068,
j00929,05_resultados\revisao_operacional\campanha_v1\j00929.mat,74d03c1d94f645c14db76f08952c365024f0f40e692d26c7c86a7adb307b65eb,
j00930,05_resultados\revisao_operacional\campanha_v1\j00930.mat,782cb1935da8ac0fe132908ebf01e810bed107f8b6460e7107adab9f96cbf683,
j00931,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00931.mat,ba0afe72a83368636d8e8347f2719fc9897cab9fa1d5ca25cda3b8dbf019c030,05_resultados\revisao_operacional\campanha_v1\j00931.mat
j00932,05_resultados\revisao_operacional\campanha_v1\j00932.mat,25fe62e2261af12179062eee3817dd39567d3fd0480d283777b2282b800a9d6e,
j00933,05_resultados\revisao_operacional\campanha_v1\j00933.mat,d4ffd2845f71f13925c5b56945db17622974329fd1c651097a7aee05a526b7f3,
j00934,05_resultados\revisao_operacional\campanha_v1\j00934.mat,e51bae7dac41adf2e64e5eabe839d701cfeb4fa4bca1b75bd14e58eb3b53b5ee,
j00935,05_resultados\revisao_operacional\campanha_v1\j00935.mat,71f18d76be6be6d92d6fcff135ced74cb361504c40c1358ac6ef9cf1c3bbd5c5,
j00936,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00936.mat,362c39cc03c87f8c9b8ead9e20eceb124c94b638dd94ad17d09c5a9ea84ec0c5,05_resultados\revisao_operacional\campanha_v1\j00936.mat
j00937,05_resultados\revisao_operacional\campanha_v1\j00937.mat,7a4e0ec706d70b0871ddd63c45045365ae2e3b116b6f95e8f137c9a4cdd26362,
j00938,05_resultados\revisao_operacional\campanha_v1\j00938.mat,9bdc55e298dc8e1d6fcef72adb5e28fb34c0f194ea26a3aeb99c4b50f90da36a,
j00939,05_resultados\revisao_operacional\campanha_v1\j00939.mat,e94b985c099b8c3e5272fcb54fe0def8aa3af7040a69d2d169565408e1a4fa54,
j00940,05_resultados\revisao_operacional\campanha_v1\j00940.mat,17a5aaacc17b58da4d870f45843ff08c43d3c1ebc3ca41222b07a846fe0fad4a,
j00941,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00941.mat,734c52490c142bb77cc34a1ae8773391127d43b6ea0fc8128670620da1f1d32b,05_resultados\revisao_operacional\campanha_v1\j00941.mat
j00942,05_resultados\revisao_operacional\campanha_v1\j00942.mat,7562457c5d25b76800b497a9fc9837069ee5f994bda8b8208e518a22fae35a73,
j00943,05_resultados\revisao_operacional\campanha_v1\j00943.mat,ff983773156ec14e176738c1a9671d922dfcedf576930e8f613f86d694ebde36,
j00944,05_resultados\revisao_operacional\campanha_v1\j00944.mat,32ab7d06f40a47b2e3d7c8e0053e3988d53fe9ea1b72dcc9fda2c9452e66c694,
j00945,05_resultados\revisao_operacional\campanha_v1\j00945.mat,e5332f62e37106b3c413fe46d3869a515b8af03c1ae5f1fd9592c9f2de353f2e,
j00946,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00946.mat,8d5f222581e7020c0d8b44c3b0f5ff1461add50c57112155ae4889c0e9aeef49,05_resultados\revisao_operacional\campanha_v1\j00946.mat
j00947,05_resultados\revisao_operacional\campanha_v1\j00947.mat,878d7ee301896a57ccd20df5b40a02eb7981d95d78aa2ea4f3ad74723c9425ee,
j00948,05_resultados\revisao_operacional\campanha_v1\j00948.mat,6934c2f5578421d3619399cf6509f442ce62159e7a3198e2cc43a066d19848bf,
j00949,05_resultados\revisao_operacional\campanha_v1\j00949.mat,4b465e901efb6c549108ead230622e7dcced7f297f0da8f40dd65588439960a3,
j00950,05_resultados\revisao_operacional\campanha_v1\j00950.mat,dffcde80ab99526e84620ae8ae31740cd48df2d03566c89176aecc7376be453c,
j00951,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00951.mat,636b1aec5b3cd3d60a301af036a77ac6149d525b9f4b679f35b200f26563fe31,05_resultados\revisao_operacional\campanha_v1\j00951.mat
j00952,05_resultados\revisao_operacional\campanha_v1\j00952.mat,2e13d67e14e0addab1fe08b3be9e423520b6696455695e3ef27dc66d77aeeecd,
j00953,05_resultados\revisao_operacional\campanha_v1\j00953.mat,f4040334179c933f91aa7f1cf761fe6eae9dacaaac5ab87dda5a70bec2cd2c63,
j00954,05_resultados\revisao_operacional\campanha_v1\j00954.mat,e47b5b2496cbf34f0ea70077feb9a0f2d311b0cab4ecdef70a13b68b75497b66,
j00955,05_resultados\revisao_operacional\campanha_v1\j00955.mat,989a1c1823ff2742a3dcb46ea09ba25c432f576720dddfa6671bceea11d5dcb1,
j00956,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00956.mat,a310e0b41ff172ea6617dac260080288a1fcaaa6f3d826ad5ca23062feec6593,05_resultados\revisao_operacional\campanha_v1\j00956.mat
j00957,05_resultados\revisao_operacional\campanha_v1\j00957.mat,5a2b115fb9c007e48ff5a8d7f4311d1e22097b57c50aa4f015c635c846e11570,
j00958,05_resultados\revisao_operacional\campanha_v1\j00958.mat,386b4fa1a862ee2b5fd2c9479222fd22fceaf51a2455ae562307f84fcf840c93,
j00959,05_resultados\revisao_operacional\campanha_v1\j00959.mat,a8370ff2a0598017c9096dcd79cab4edfa88247fe7f6401037cc0f1328d97ccc,
j00960,05_resultados\revisao_operacional\campanha_v1\j00960.mat,9d41ff4dacffbb75500018fa35a8650c1510b82439427a254f7eaa4f77948520,
j00961,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00961.mat,7a8de744ddb98e57b147893fa05c7a88270ee1bee42a04c0cdaed109b99b2c72,05_resultados\revisao_operacional\campanha_v1\j00961.mat
j00962,05_resultados\revisao_operacional\campanha_v1\j00962.mat,a4105563f44fca9c44d85692a244f15bccbf414126a6cae602da5d2aaea725c0,
j00963,05_resultados\revisao_operacional\campanha_v1\j00963.mat,8913da598a6e55f6f63cfc0ba05789e20c1808c005c7d77e13d7006e45b05c86,
j00964,05_resultados\revisao_operacional\campanha_v1\j00964.mat,18c4d574c1a089867b87030c62f079d5ee5911fbacb8b50efc698b1904a299ed,
j00965,05_resultados\revisao_operacional\campanha_v1\j00965.mat,ca44f0eb35fccedd8f603e217f688a69ca0f79a8e488e4939b5138839dcb06a9,
j00966,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00966.mat,3850eaed03c957a0b7a556e2e2d75729ed6d92cf70722eaeb0425f22d72db4aa,05_resultados\revisao_operacional\campanha_v1\j00966.mat
j00967,05_resultados\revisao_operacional\campanha_v1\j00967.mat,1564d3d2f230899f3d61580aeab659b6bca42aff2cd29f86823576a413279e3b,
j00968,05_resultados\revisao_operacional\campanha_v1\j00968.mat,1ed3257d96d6bf79c48bdc204e100e93150d98cbcdc7c9d48044a53ed850149f,
j00969,05_resultados\revisao_operacional\campanha_v1\j00969.mat,a0f1835987fbe1b236c7de9f9f3186e3336a96d2365aac8250cb5e861d519ba5,
j00970,05_resultados\revisao_operacional\campanha_v1\j00970.mat,4214d31c8740952c9419a2a7a7ab0ce6891e66f71845479b4c7cc9b867e5a95c,
j00971,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00971.mat,0fbcc8b36072b3b82a0ee119d6f8160269d7147be4eecabf93923bdf124e7f62,05_resultados\revisao_operacional\campanha_v1\j00971.mat
j00972,05_resultados\revisao_operacional\campanha_v1\j00972.mat,6df35493c637a4b30d8d9b20ff3eb1c2dac42ecc048f348badd3a4d2d3a9397c,
j00973,05_resultados\revisao_operacional\campanha_v1\j00973.mat,8e719fd3e09eb3bf9df336aa190628a3399a0eee864af2ac0a37d477e35eabc7,
j00974,05_resultados\revisao_operacional\campanha_v1\j00974.mat,70114b94e6f6ef42d8c2d01a74c7846bb614ec5c6edf13ae795ad12ea7f826a1,
j00975,05_resultados\revisao_operacional\campanha_v1\j00975.mat,fdf748b29a696c8cc35f6f636c611e47a3713f7cad3f49f00ff99615016497c1,
j00976,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00976.mat,000f2cc0a36dc426a0f47e5ac26647204159b5b26cb6c3745e0be4faceca40cc,05_resultados\revisao_operacional\campanha_v1\j00976.mat
j00977,05_resultados\revisao_operacional\campanha_v1\j00977.mat,63e9d88abd215d00251244dcbd4d5fca0a07acb7eb5abd33170ab944541d3e24,
j00978,05_resultados\revisao_operacional\campanha_v1\j00978.mat,666abe68c6a83fe8bf5a9bb6d8511fc1995cfc62bb71be322d3d2940a25922cc,
j00979,05_resultados\revisao_operacional\campanha_v1\j00979.mat,b62a47e4550f2558f334501e936a70e378b56cb25524cae7c589f0392758e3e9,
j00980,05_resultados\revisao_operacional\campanha_v1\j00980.mat,4f6229c23c7d0ab03992bc445e03d1e80c64a9b763fbdf38f2b90d3168bb4578,
j00981,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00981.mat,98e47c76aacc122977f1ca140d0abe3fb64a6eccfd16d3043a662e44bf1a5f7f,05_resultados\revisao_operacional\campanha_v1\j00981.mat
j00982,05_resultados\revisao_operacional\campanha_v1\j00982.mat,52dd1ba9d5b02f4d7b5fe1270a44a73a5882df525f231161683a4d2b34c0bf38,
j00983,05_resultados\revisao_operacional\campanha_v1\j00983.mat,d0276103018de12be718bf843e192e5396188c445caf23ed2e418b0945b283cd,
j00984,05_resultados\revisao_operacional\campanha_v1\j00984.mat,1b77b1f5e41ba98664d5e122b7dbc4e256e52c7f6ec0008a41231fdeb2792e5d,
j00985,05_resultados\revisao_operacional\campanha_v1\j00985.mat,c3e343e270b48a193a530fc9c67218e3f61ce479ae43f61d0b82a9e574df2159,
j00986,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00986.mat,4296281d6bd9f1aff9cd129e3653c9970a2b09c45a262e2082fa3f560dc1ec33,05_resultados\revisao_operacional\campanha_v1\j00986.mat
j00987,05_resultados\revisao_operacional\campanha_v1\j00987.mat,7f5bb0c0574cceb59bc753aa2c79970cf04dad336ce44d30be9af350ed338c0a,
j00988,05_resultados\revisao_operacional\campanha_v1\j00988.mat,f031f188ed1aa9f1d0d87ed144c7fb6953fca574f0d8ef0cb656f5ae8e8c5b4c,
j00989,05_resultados\revisao_operacional\campanha_v1\j00989.mat,e82af0591249212e8dcdf83349706fdc762046efa8b3b7914489876be22d9b9d,
j00990,05_resultados\revisao_operacional\campanha_v1\j00990.mat,f3b9e23eb82603110512355196298f58682e1aff34c7d66e81719dc99365e8ab,
j00991,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00991.mat,87c37e06d4d7fac51d578a2a58d3d224f8573e56ee934b9a3f5184044eebcc32,05_resultados\revisao_operacional\campanha_v1\j00991.mat
j00992,05_resultados\revisao_operacional\campanha_v1\j00992.mat,4524c6c46142558bb19606db1172764b28ac3b0ddb45a2f11760466eb70b86d0,
j00993,05_resultados\revisao_operacional\campanha_v1\j00993.mat,799562abe621317572cd72a65fee6e00b6bf57d8d46b02f3509088cff758f5ce,
j00994,05_resultados\revisao_operacional\campanha_v1\j00994.mat,6098b6f8e1c7b09b30906cca7857cc0f1f428f28c1daa0a3e8b4837097b96475,
j00995,05_resultados\revisao_operacional\campanha_v1\j00995.mat,0d9ce81498c8e865d882343bbe6131e88e4cac6bbbb97d9fe1786e51476da3cc,
j00996,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00996.mat,db15180054e51998eda9d77ff716cf841522b5445604d497447a85a16430fd4a,05_resultados\revisao_operacional\campanha_v1\j00996.mat
j00997,05_resultados\revisao_operacional\campanha_v1\j00997.mat,5b46bd48dd51f3191b3045887428098336f3ca146f12fd32687bc34e32da64bd,
j00998,05_resultados\revisao_operacional\campanha_v1\j00998.mat,cfc7b893e2ac11485bd890958a8fc43b47efe6775bf3e2895a24df9a33c7bce3,
j00999,05_resultados\revisao_operacional\campanha_v1\j00999.mat,bd854cc24eedae20e0834f28147b7519eaa4fdc97b7fda9bceea6f3203744123,
j01000,05_resultados\revisao_operacional\campanha_v1\j01000.mat,eef293782434c5cf91230c6a5b1276d6bd473982c8ef3186f7b8425624c54fa6,
j01001,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01001.mat,ec03e967b95bfc9bcd3bec5069ef275a6cb51e70d8595d105b2ec98fbfbce325,05_resultados\revisao_operacional\campanha_v1\j01001.mat
j01002,05_resultados\revisao_operacional\campanha_v1\j01002.mat,60673f0bc1bd602103fc5fde64e5bc599ee794e0197d4598492e20ee627a14f4,
j01003,05_resultados\revisao_operacional\campanha_v1\j01003.mat,7c29257b7d4232987ed3a354461decea590fe7d0b6cb4c36d35597e1e63f357b,
j01004,05_resultados\revisao_operacional\campanha_v1\j01004.mat,ff237ddbb34796be407f816378efc9ead9dd3f08834feb89cc8bdd400c9877d8,
j01005,05_resultados\revisao_operacional\campanha_v1\j01005.mat,803699fe5f45686fd5321309cf16e0a30acd7f5ae529b95b65dee20442b4b05b,
j01006,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01006.mat,475450a22918d3e19ac4bf2513c0d11f11e9e935bfd2f522ffa71f5236811e47,05_resultados\revisao_operacional\campanha_v1\j01006.mat
j01007,05_resultados\revisao_operacional\campanha_v1\j01007.mat,c856236f12d953ceb5c6eee5fcc786bf304154a9d957bf2618a5b3fc1eabfc06,
j01008,05_resultados\revisao_operacional\campanha_v1\j01008.mat,975f540629db64f93e927ddfea4560f0a2b4de45ec0924e2ee443b232e32ac27,
j01009,05_resultados\revisao_operacional\campanha_v1\j01009.mat,220f36a013f79a5c192cab7133d53ad25e5adc8830aed6078cdc59f0e9b6bfc8,
j01010,05_resultados\revisao_operacional\campanha_v1\j01010.mat,0c0b4e6cb9b0cdcecb6d1a7cebfadc528707eabc878283a9d996c309e97ef403,
j01011,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01011.mat,84071f64ff306b29d9ec2c4dd6d31e9f42a60c6f45b787a6d441f5ad6d1fadf4,05_resultados\revisao_operacional\campanha_v1\j01011.mat
j01012,05_resultados\revisao_operacional\campanha_v1\j01012.mat,140ba70c4ef7dba18c6dd378f52f497750ad8566310826fd4d9687a889790544,
j01013,05_resultados\revisao_operacional\campanha_v1\j01013.mat,76a0b2c7a591411cbe6e9317840951fb2337ef0af6c989376a02e88cdcb23c6d,
j01014,05_resultados\revisao_operacional\campanha_v1\j01014.mat,fcf9c7c929515fa15d1e0fae923a1f30d2183574c82f187f8ee492f1ce561371,
j01015,05_resultados\revisao_operacional\campanha_v1\j01015.mat,9c8c113ccdc40d2fcceff4b57e950e719ef40d680d00530c93560a4b44ba235a,
j01016,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01016.mat,c95435483ff70760034615bc5f4bbdb57bced0e85b58a7245fc7f423cbf0585b,05_resultados\revisao_operacional\campanha_v1\j01016.mat
j01017,05_resultados\revisao_operacional\campanha_v1\j01017.mat,da177ca360a41555bd69db57253429d212814f0332fe262bb3a3b56b2a298c4d,
j01018,05_resultados\revisao_operacional\campanha_v1\j01018.mat,431563b3a9309054f86ef8f8ae0da432d62646ff9243cc600e081f8672649347,
j01019,05_resultados\revisao_operacional\campanha_v1\j01019.mat,8a69f3e387f655b5532b18b3bc469a72be584271079e4b185cf448fcda3e42a3,
j01020,05_resultados\revisao_operacional\campanha_v1\j01020.mat,48a7e9c21575baf967da427638453c3b8ebeefb8bf087021f8a245e08cc762d9,
j01021,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01021.mat,6c98af8bcfe923ec36904dcbf4d53def01f65c792092bc97f4d1540b5490792a,05_resultados\revisao_operacional\campanha_v1\j01021.mat
j01022,05_resultados\revisao_operacional\campanha_v1\j01022.mat,4e213bf6d1a1ce7321b1c68aad7d1f4defd47d3fc295c50cf719d69d526b810d,
j01023,05_resultados\revisao_operacional\campanha_v1\j01023.mat,b5a14ad743c5682d5c647c7ac363959f5ff49eca83a4a72cd382acadceb0e243,
j01024,05_resultados\revisao_operacional\campanha_v1\j01024.mat,275821685cc52549b26a517ff96da20866bff9e06a9bb9c6be9fee1ecd032407,
j01025,05_resultados\revisao_operacional\campanha_v1\j01025.mat,c55ab14fff23c33ace73ed0dad796e1adab60aacd2de86be51cb830618cea1bc,
j01026,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01026.mat,4318203599091b9d961c2f3ef32fed880ceffcdce5a1d68a018895eafa61f9fc,05_resultados\revisao_operacional\campanha_v1\j01026.mat
j01027,05_resultados\revisao_operacional\campanha_v1\j01027.mat,329efdc06d3d76f3ea6b835d848e1a0395d284b2293dc403e55b00e3712c6c0b,
j01028,05_resultados\revisao_operacional\campanha_v1\j01028.mat,749dc445cd8924b82cad9541f25b5679b8b1ba7c9ec55d05d8f4731665bf198b,
j01029,05_resultados\revisao_operacional\campanha_v1\j01029.mat,327838ab17b16b5988233d4775bd33b601211ffb9d1fe6703c90631d0f10821d,
j01030,05_resultados\revisao_operacional\campanha_v1\j01030.mat,2757a1213604d03274fa642b86518cb5689204a148a48dafba8adf2368a8205e,
j01031,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01031.mat,ffe5a9902f9fb7e792334867ecf3985ed0d687ac5f621847ef75c3a20e299da3,05_resultados\revisao_operacional\campanha_v1\j01031.mat
j01032,05_resultados\revisao_operacional\campanha_v1\j01032.mat,9891d7bbf5ab6697ce06c60525248da09ea59504d9b5f972ab2c90b9d17251f3,
j01033,05_resultados\revisao_operacional\campanha_v1\j01033.mat,594cb2ded8ccc1f23b7fb4b0f51753753f97034908e4bc76c2a0477acafafe61,
j01034,05_resultados\revisao_operacional\campanha_v1\j01034.mat,08b8354d5ed325557d3415a9d5fa439f1caa13cfba4aa4c71732fdad834f4455,
j01035,05_resultados\revisao_operacional\campanha_v1\j01035.mat,4a87f639e26a33d2284cc638982c6f6e45eca9eb2886d2c3e07dabcf015c3801,
j01036,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01036.mat,e434d47f33a2f753ef91d64f80508dc265c665d8fa57f85c658918b71fd738ff,05_resultados\revisao_operacional\campanha_v1\j01036.mat
j01037,05_resultados\revisao_operacional\campanha_v1\j01037.mat,7cc2f42e7e00752500a0cc686769f917475f785aea18d8bcdfacd9fbe91ae7a7,
j01038,05_resultados\revisao_operacional\campanha_v1\j01038.mat,c30613998e756d115735badf9d263ccebcba7f90dbb111a01a3945180c0108b2,
j01039,05_resultados\revisao_operacional\campanha_v1\j01039.mat,9777a311986d55091717e2fe15c7df322418cba9443517d9b40d1123301e3a79,
j01040,05_resultados\revisao_operacional\campanha_v1\j01040.mat,417c34e7a532d5579c5511f40872a944cc412aa6c447f86d2f030e6ae16d9510,
j01041,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j01041.mat,4832f9d0d37ed1c1d15642e6023bff103ffe49f4d7ef1e22ffb7e4dbc6ca1d2e,05_resultados\revisao_operacional\campanha_v1\j01041.mat
j01042,05_resultados\revisao_operacional\campanha_v1\j01042.mat,936ae3632df7eb8b905d69fd9fc1d97e276f008e92b5cda8bee0b8613d0da11d,
